TSMWeather
v7
r0
t293568101.528463
cCheck dependencies
lSLF07#2@37"Copy mext/SMWeather/Resources/31n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/31n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/31n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/3200.png mext/SMWeather/Resources/3200.png
s293568098.439730
e293568098.488149
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/3200.png
xmext/SMWeather/Resources/3200.png
lSLF07#2@38"Copy mext/SMWeather/Resources/3200.png293568098#293568098#0(0"0(0#0#89"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/3200.png4300911832#403"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/3200.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/32d.png mext/SMWeather/Resources/32d.png
s293568098.664634
e293568098.693242
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/32d.png
xmext/SMWeather/Resources/32d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/32d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/32d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/32d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/32n.png mext/SMWeather/Resources/32n.png
s293568098.665959
e293568098.693338
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/32n.png
xmext/SMWeather/Resources/32n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/32n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/32n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/32n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/33d.png mext/SMWeather/Resources/33d.png
s293568098.670803
e293568098.693437
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/33d.png
xmext/SMWeather/Resources/33d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/33d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/33d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/33d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/33n.png mext/SMWeather/Resources/33n.png
s293568098.679025
e293568098.693531
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/33n.png
xmext/SMWeather/Resources/33n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/33n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/33n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/33n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/34d.png mext/SMWeather/Resources/34d.png
s293568098.681318
e293568098.693626
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/34d.png
xmext/SMWeather/Resources/34d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/34d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/34d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/34d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/34n.png mext/SMWeather/Resources/34n.png
s293568098.686716
e293568098.693718
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/34n.png
xmext/SMWeather/Resources/34n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/34n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/34n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/34n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/35d.png mext/SMWeather/Resources/35d.png
s293568098.687956
e293568098.716201
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/35d.png
xmext/SMWeather/Resources/35d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/35d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/35d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/35d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/35n.png mext/SMWeather/Resources/35n.png
s293568098.691518
e293568098.716295
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/35n.png
xmext/SMWeather/Resources/35n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/35n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/35n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/35n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/36d.png mext/SMWeather/Resources/36d.png
s293568098.693891
e293568098.715590
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/36d.png
xmext/SMWeather/Resources/36d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/36d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/36d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/36d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/36n.png mext/SMWeather/Resources/36n.png
s293568098.695819
e293568098.715734
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/36n.png
xmext/SMWeather/Resources/36n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/36n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/36n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/36n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/37d.png mext/SMWeather/Resources/37d.png
s293568098.697860
e293568098.715829
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/37d.png
xmext/SMWeather/Resources/37d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/37d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/37d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/37d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/37n.png mext/SMWeather/Resources/37n.png
s293568098.700959
e293568098.715923
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/37n.png
xmext/SMWeather/Resources/37n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/37n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/37n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/37n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/38d.png mext/SMWeather/Resources/38d.png
s293568098.705055
e293568098.716017
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/38d.png
xmext/SMWeather/Resources/38d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/38d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/38d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/38d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/38n.png mext/SMWeather/Resources/38n.png
s293568098.706202
e293568098.716107
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/38n.png
xmext/SMWeather/Resources/38n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/38n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/38n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/38n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/39d.png mext/SMWeather/Resources/39d.png
s293568098.709977
e293568098.756555
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/39d.png
xmext/SMWeather/Resources/39d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/39d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/39d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/39d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/39n.png mext/SMWeather/Resources/39n.png
s293568098.711805
e293568098.756784
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/39n.png
xmext/SMWeather/Resources/39n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/39n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/39n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/39n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/3d.png mext/SMWeather/Resources/3d.png
s293568098.443570
e293568098.494027
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/3d.png
xmext/SMWeather/Resources/3d.png
lSLF07#2@36"Copy mext/SMWeather/Resources/3d.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/3d.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/3d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/3n.png mext/SMWeather/Resources/3n.png
s293568098.443988
e293568098.506885
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/3n.png
xmext/SMWeather/Resources/3n.png
lSLF07#2@36"Copy mext/SMWeather/Resources/3n.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/3n.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/3n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/40d.png mext/SMWeather/Resources/40d.png
s293568098.716369
e293568098.755888
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/40d.png
xmext/SMWeather/Resources/40d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/40d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/40d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/40d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/40n.png mext/SMWeather/Resources/40n.png
s293568098.719320
e293568098.756014
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/40n.png
xmext/SMWeather/Resources/40n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/40n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/40n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/40n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/41d.png mext/SMWeather/Resources/41d.png
s293568098.724714
e293568098.756126
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/41d.png
xmext/SMWeather/Resources/41d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/41d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/41d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/41d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/41n.png mext/SMWeather/Resources/41n.png
s293568098.729447
e293568098.756232
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/41n.png
xmext/SMWeather/Resources/41n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/41n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/41n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/41n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/42d.png mext/SMWeather/Resources/42d.png
s293568098.738571
e293568098.756342
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/42d.png
xmext/SMWeather/Resources/42d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/42d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/42d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/42d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/42n.png mext/SMWeather/Resources/42n.png
s293568098.740081
e293568098.756448
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/42n.png
xmext/SMWeather/Resources/42n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/42n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/42n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/42n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/43d.png mext/SMWeather/Resources/43d.png
s293568098.748973
e293568098.756664
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/43d.png
xmext/SMWeather/Resources/43d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/43d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/43d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/43d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/43n.png mext/SMWeather/Resources/43n.png
s293568098.749973
e293568098.756894
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/43n.png
xmext/SMWeather/Resources/43n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/43n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/43n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/43n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/44d.png mext/SMWeather/Resources/44d.png
s293568098.756969
e293568098.782015
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/44d.png
xmext/SMWeather/Resources/44d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/44d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/44d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/44d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/44n.png mext/SMWeather/Resources/44n.png
s293568098.757529
e293568098.782114
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/44n.png
xmext/SMWeather/Resources/44n.png
